"","substrate_id","CO2","nutrient","veg_cover","percent_carbon","NA","NA"
"1","35",TRUE,"Control","LespedezaCapitata",0.4923,"45 N","93 W"
"2","109",FALSE,"Control","BromusInermis",0.5208,"45 N","93 W"
"3","8",TRUE,"Nitrogen","SchizachyriumScoparium",0.4708,"45 N","93 W"
"4","30",TRUE,"Nitrogen","multipleType",0.7594,"45 N","93 W"
"5","42",TRUE,"Control","SolidagoRigida",0.4752,"45 N","93 W"
"6","184",FALSE,"Control","multipleType",0.6569,"45 N","93 W"
"7","209",FALSE,"Control","AmorphaCanescens",0.4958,"45 N","93 W"
"8","358",FALSE,"Control","multipleType",0.6867,"45 N","93 W"
"9","18",TRUE,"Nitrogen","AmorphaCanescens",0.617,"45 N","93 W"
"10","43",TRUE,"Nitrogen","multipleType",0.6072,"45 N","93 W"
"11","163",TRUE,"Control","multipleType",0.6495,"45 N","93 W"
"12","130",TRUE,"Nitrogen","multipleType",0.5889,"45 N","93 W"
"13","52",TRUE,"Nitrogen","multipleType",0.4344,"45 N","93 W"
"14","71",FALSE,"Nitrogen","SorghastrumNutans",0.545,"45 N","93 W"
"15","231",FALSE,"Control","SchizachyriumScoparium",0.5871,"45 N","93 W"
"16","254",TRUE,"Control","SchizachyriumScoparium",0.6005,"45 N","93 W"
"17","112",FALSE,"Nitrogen","AgropyronRepens",0.6004,"45 N","93 W"
"18","306",FALSE,"Control","multipleType",0.6426,"45 N","93 W"
"19","5",TRUE,"Control","AsclepiasTuberosa",0.4748,"45 N","93 W"
"20","24",TRUE,"Control","AgropyronRepens",0.4624,"45 N","93 W"
"21","266",TRUE,"Control","BromusInermis",0.6661,"45 N","93 W"
"22","222",FALSE,"Control","multipleType",0.3155,"45 N","93 W"
"23","270",TRUE,"Control","multipleType",0.6205,"45 N","93 W"
"24","352",FALSE,"Nitrogen","BromusInermis",0.65,"45 N","93 W"
"25","33",TRUE,"Control","multipleType",0.5325,"45 N","93 W"
"26","104",FALSE,"Control","multipleType",0.5482,"45 N","93 W"
"27","213",FALSE,"Nitrogen","multipleType",0.6396,"45 N","93 W"
"28","31",TRUE,"Nitrogen","AsclepiasTuberosa",0.4728,"45 N","93 W"
"29","137",TRUE,"Nitrogen","LespedezaCapitata",0.5901,"45 N","93 W"
"30","67",FALSE,"Control","multipleType",0.5053,"45 N","93 W"
"31","57",TRUE,"Control","SchizachyriumScoparium",0.4645,"45 N","93 W"
"32","118",FALSE,"Nitrogen","multipleType",0.6344,"45 N","93 W"
"33","279",TRUE,"Control","AmorphaCanescens",0.682,"45 N","93 W"
"34","250",TRUE,"Control","multipleType",0.6805,"45 N","93 W"
"35","13",TRUE,"Nitrogen","multipleType",0.5477,"45 N","93 W"
"36","69",FALSE,"Control","multipleType",0.5084,"45 N","93 W"
"37","241",FALSE,"Nitrogen","LespedezaCapitata",0.5806,"45 N","93 W"
"38","64",FALSE,"Nitrogen","multipleType",0.5127,"45 N","93 W"
"39","196",FALSE,"Nitrogen","AmorphaCanescens",0.6431,"45 N","93 W"
"40","169",TRUE,"Control","AmorphaCanescens",0.577,"45 N","93 W"
"41","143",TRUE,"Nitrogen","SolidagoRigida",0.9737,"45 N","93 W"
"42","39",TRUE,"Control","BromusInermis",0.6247,"45 N","93 W"
"43","108",FALSE,"Nitrogen","multipleType",0.5926,"45 N","93 W"
"44","53",TRUE,"Nitrogen","SolidagoRigida",0.4552,"45 N","93 W"
"45","132",TRUE,"Nitrogen","SchizachyriumScoparium",0.6679,"45 N","93 W"
"46","103",FALSE,"Nitrogen","BromusInermis",0.6774,"45 N","93 W"
"47","36",TRUE,"Nitrogen","AgropyronRepens",0.3768,"45 N","93 W"
"48","90",FALSE,"Control","SorghastrumNutans",0.6957,"45 N","93 W"
"49","144",TRUE,"Nitrogen","AgropyronRepens",0.5879,"45 N","93 W"
"50","68",FALSE,"Nitrogen","SchizachyriumScoparium",0.4369,"45 N","93 W"
"51","123",TRUE,"Nitrogen","SorghastrumNutans",0.5892,"45 N","93 W"
"52","192",FALSE,"Control","AsclepiasTuberosa",0.5688,"45 N","93 W"
"53","23",TRUE,"Control","multipleType",0.4473,"45 N","93 W"
"54","160",TRUE,"Nitrogen","AsclepiasTuberosa",0.4829,"45 N","93 W"
"55","45",TRUE,"Control","multipleType",0.4988,"45 N","93 W"
"56","174",TRUE,"Nitrogen","BromusInermis",0.8076,"45 N","93 W"
"57","51",TRUE,"Control","multipleType",0.7897,"45 N","93 W"
"58","94",FALSE,"Nitrogen","AsclepiasTuberosa",0.382,"45 N","93 W"
"59","107",FALSE,"Control","multipleType",0.5159,"45 N","93 W"
"60","175",TRUE,"Nitrogen","multipleType",0.473,"45 N","93 W"
"61","110",FALSE,"Nitrogen","multipleType",0.5392,"45 N","93 W"
"62","116",FALSE,"Control","LespedezaCapitata",0.546,"45 N","93 W"
"63","179",TRUE,"Control","multipleType",0.6324,"45 N","93 W"
"64","173",TRUE,"Control","multipleType",0.4558,"45 N","93 W"
"65","180",TRUE,"Nitrogen","multipleType",0.9174,"45 N","93 W"
"66","126",TRUE,"Control","SorghastrumNutans",0.5319,"45 N","93 W"
"67","235",FALSE,"Control","AgropyronRepens",0.4847,"45 N","93 W"
"68","256",TRUE,"Nitrogen","LespedezaCapitata",0.8405,"45 N","93 W"
"69","201",FALSE,"Control","multipleType",0.5354,"45 N","93 W"
"70","205",FALSE,"Nitrogen","multipleType",0.6075,"45 N","93 W"
"71","99",FALSE,"Nitrogen","SolidagoRigida",0.728,"45 N","93 W"
"72","225",FALSE,"Nitrogen","AgropyronRepens",0.6579,"45 N","93 W"
"73","199",FALSE,"Control","SolidagoRigida",0.4851,"45 N","93 W"
"74","188",FALSE,"Control","multipleType",0.7068,"45 N","93 W"
"75","153",TRUE,"Control","SolidagoRigida",0.6217,"45 N","93 W"
"76","236",FALSE,"Nitrogen","multipleType",0.9203,"45 N","93 W"
"77","234",FALSE,"Nitrogen","multipleType",0.3003,"45 N","93 W"
"78","277",TRUE,"Control","SorghastrumNutans",0.4921,"45 N","93 W"
"79","283",TRUE,"Control","multipleType",0.5874,"45 N","93 W"
"80","267",TRUE,"Nitrogen","multipleType",0.3862,"45 N","93 W"
"81","248",TRUE,"Control","AsclepiasTuberosa",0.5402,"45 N","93 W"
"82","272",TRUE,"Control","multipleType",0.8302,"45 N","93 W"
"83","275",TRUE,"Nitrogen","multipleType",1.024,"45 N","93 W"
"84","202",FALSE,"Control","BromusInermis",0.4581,"45 N","93 W"
"85","304",TRUE,"Control","LespedezaCapitata",0.6473,"45 N","93 W"
"86","253",TRUE,"Nitrogen","multipleType",0.5644,"45 N","93 W"
"87","273",TRUE,"Nitrogen","SorghastrumNutans",0.7558,"45 N","93 W"
"88","147",TRUE,"Control","multipleType",0.6487,"45 N","93 W"
"89","151",TRUE,"Nitrogen","multipleType",0.7182,"45 N","93 W"
"90","301",TRUE,"Nitrogen","multipleType",0.5383,"45 N","93 W"
"91","331",FALSE,"Control","SorghastrumNutans",0.8535,"45 N","93 W"
"92","344",FALSE,"Control","multipleType",0.7821,"45 N","93 W"
"93","362",FALSE,"Nitrogen","SorghastrumNutans",0.7489,"45 N","93 W"
"94","338",FALSE,"Nitrogen","SolidagoRigida",0.6801,"45 N","93 W"
"95","329",FALSE,"Control","AsclepiasTuberosa",0.5677,"45 N","93 W"
"96","355",FALSE,"Control","multipleType",0.3698,"45 N","93 W"
"97","322",FALSE,"Control","LespedezaCapitata",0.796,"45 N","93 W"
"98","145",TRUE,"Control","AgropyronRepens",0.572,"45 N","93 W"
"99","345",FALSE,"Control","SchizachyriumScoparium",0.866,"45 N","93 W"
"100","321",FALSE,"Nitrogen","multipleType",0.745,"45 N","93 W"
"101","22",TRUE,"Nitrogen","BromusInermis",0.534,"45 N","93 W"
"102","311",FALSE,"Nitrogen","multipleType",0.922,"45 N","93 W"
"103","318",FALSE,"Nitrogen","LespedezaCapitata",0.881,"45 N","93 W"
"104","314",FALSE,"Control","SolidagoRigida",0.585,"45 N","93 W"
"105","342",FALSE,"Nitrogen","AsclepiasTuberosa",0.568,"45 N","93 W"
"106","316",FALSE,"Nitrogen","AmorphaCanescens",0.649,"45 N","93 W"
"107","349",FALSE,"Nitrogen","SchizachyriumScoparium",0.66,"45 N","93 W"
"108","307",FALSE,"Nitrogen","multipleType",0.834,"45 N","93 W"
"109","111",FALSE,"Control","AgropyronRepens",0.304,"45 N","93 W"
"110","330",FALSE,"Control","AmorphaCanescens",0.6,"45 N","93 W"
"111","354",FALSE,"Nitrogen","multipleType",0.542,"45 N","93 W"
"112","158",TRUE,"Nitrogen","AmorphaCanescens",0.447,"45 N","93 W"
