id,time,substrate,spdiversity,c_t
a1,0,a,1,44.9
a1,8.5,a,1,44.067
a1,111.6,a,1,41.552
a1,44.8,a,1,41.54
a1,5.5,a,1,44.6305
a1,14.6,a,1,43.1188
a1,24.6,a,1,42.1694
a1,76.5,a,1,41.075
a100,0,a,2,46.2
a100,44.7,a,2,40.9701
a100,5.4,a,2,45.4548
a100,14.6,a,2,44.2144
a100,24.6,a,2,42.6576
a100,8.5,a,2,45.0355
a100,111.5,a,2,40.5135
a100,76.4,a,2,40.9284
a101,44.7,a,4,37.0969
a101,0,a,4,49.3
a101,111.4,a,4,36.3776
a101,24.6,a,4,40.5916
a101,14.5,a,4,45.9215
a101,76.4,a,4,37.3816
a101,8.5,a,4,47.787
a101,5.4,a,4,48.3712
a102,44.6,a,4,42.2846
a102,111.4,a,4,39.5704
a102,24.6,a,4,43.2314
a102,14.5,a,4,44.206
a102,76.3,a,4,38.9174
a102,0,a,4,46.7
a102,8.4,a,4,45.5828
a102,5.4,a,4,46.133
a106,44.8,a,2,38.8184
a106,24.6,a,2,38.2312
a106,111.5,a,2,39.4985
a106,14.6,a,2,44.1684
a106,76.4,a,2,37.514
a106,0,a,2,46.3
a106,8.5,a,2,45.416
a106,5.5,a,2,45.662
a108,111.5,a,2,28.375
a108,44.7,a,2,31.7794
a108,76.4,a,2,30.2784
a108,24.6,a,2,37.4494
a108,0,a,2,45.1
a108,14.6,a,2,42.1946
a108,5.4,a,2,44.4412
a108,8.5,a,2,43.757
a109,44.7,a,4,38.0881
a109,14.5,a,4,42.9695
a109,111.4,a,4,43.8834
a109,76.4,a,4,38.2072
a109,24.6,a,4,40.096
a109,0,a,4,46
a109,8.5,a,4,43.824
a109,5.4,a,4,45.5734
a110,111.4,a,4,20.4096
a110,44.6,a,4,32.1604
a110,24.6,a,4,39.9596
a110,0,a,4,46.7
a110,8.4,a,4,44.39
a110,14.5,a,4,40.5085
a110,5.4,a,4,46.1816
a110,76.3,a,4,27.625
a111,0,a,8,47.3
a111,111.4,a,8,36.3828
a111,44.6,a,8,32.582
a111,14.6,a,8,39.2408
a111,76.3,a,8,31.277
a111,5.4,a,8,46.6304
a111,8.4,a,8,44.1416
a111,24.5,a,8,35.0745
a112,0,a,8,62.9
a112,8.4,a,8,61.7072
a112,44.5,a,8,51.4635
a112,111.3,a,8,44.4242
a112,5.4,a,8,62.306
a112,14.5,a,8,59.8695
a112,24.5,a,8,57.7795
a112,76.3,a,8,43.4435
a113,0,a,1,45.4
a113,5.5,a,1,44.8995
a113,44.8,a,1,34.7824
a113,111.5,a,1,34.1385
a113,24.6,a,1,40.5292
a113,14.6,a,1,42.0128
a113,76.5,a,1,31.8595
a113,8.5,a,1,44.1845
a114,0,a,2,52.1
a114,44.8,a,2,41.1688
a114,111.5,a,2,46.1905
a114,5.5,a,2,51.8745
a114,76.4,a,2,40.64
a114,24.6,a,2,49.9352
a114,14.6,a,2,48.4062
a114,8.5,a,2,50.7145
a116,44.7,a,2,41.801
a116,5.4,a,2,48.6386
a116,0,a,2,49.4
a116,8.5,a,2,47.8105
a116,111.5,a,2,38.696
a116,24.6,a,2,44.357
a116,14.6,a,2,46.7866
a116,76.4,a,2,35.5716
a117,5.4,a,4,48.6276
a117,24.6,a,4,43.05
a117,111.4,a,4,35.1636
a117,76.4,a,4,35.1424
a117,44.7,a,4,38.3379
a117,14.5,a,4,46.213
a117,0,a,4,49.2
a117,8.5,a,4,47.874
a118,111.4,a,4,36.6082
a118,76.3,a,4,35.1602
a118,14.5,a,4,43.922
a118,5.4,a,4,45.5764
a118,0,a,4,46.3
a118,44.6,a,4,36.265
a118,24.5,a,4,41.2775
a118,8.4,a,4,44.8552
a119,44.6,a,8,25.8802
a119,5.4,a,8,43.6952
a119,14.6,a,8,35.029
a119,8.4,a,8,40.898
a119,76.3,a,8,24.5383
a119,111.4,a,8,8.5406
a119,24.5,a,8,30.825
a119,0,a,8,44.3
a12,8.5,a,2,47.114
a12,14.6,a,2,46.7276
a12,44.7,a,2,43.2724
a12,24.6,a,2,45.1234
a12,5.4,a,2,47.6626
a12,76.4,a,2,40.6128
a12,111.5,a,2,36.727
a12,0,a,2,48.1
a120,8.4,a,8,44.0188
a120,24.5,a,8,41.811
a120,111.3,a,8,39.7915
a120,14.5,a,8,42.886
a120,5.4,a,8,44.2006
a120,0,a,8,44.8
a120,44.5,a,8,39.9495
a120,76.3,a,8,39.0012
a121,24.6,a,1,39.3724
a121,111.5,a,1,36.3075
a121,14.6,a,1,42.958
a121,44.8,a,1,33.7736
a121,0,a,1,46.9
a121,5.5,a,1,46.2345
a121,76.5,a,1,31.141
a121,8.5,a,1,45.625
a122,24.6,a,2,45.6246
a122,44.8,a,2,24.4544
a122,0,a,2,45.6
a122,111.5,a,2,35.0075
a122,76.4,a,2,25.354
a122,8.5,a,2,44.104
a122,5.5,a,2,44.764
a122,14.6,a,2,43.8626
a124,44.7,a,2,38.2434
a124,8.5,a,2,44.704
a124,0,a,2,46.2
a124,14.6,a,2,43.572
a124,76.4,a,2,33.1356
a124,111.5,a,2,35.273
a124,24.6,a,2,40.1484
a124,5.4,a,2,45.5088
a125,14.5,a,4,41.6945
a125,76.4,a,4,34.9848
a125,44.7,a,4,36.6692
a125,0,a,4,44
a125,24.6,a,4,38.3666
a125,8.5,a,4,42.7845
a125,111.4,a,4,34.1968
a125,5.4,a,4,43.4006
a126,8.4,a,4,47.7188
a126,14.5,a,4,46.9485
a126,44.6,a,4,44.7982
a126,0,a,4,48.5
a126,24.5,a,4,45.8785
a126,76.3,a,4,42.7775
a126,111.4,a,4,40.9248
a126,5.4,a,4,47.6738
a130,14.6,a,2,48.34
a130,0,a,2,49.8
a130,24.6,a,2,49.7508
a130,76.4,a,2,43.6116
a130,8.5,a,2,48.899
a130,5.5,a,2,48.909
a130,44.8,a,2,46.7536
a130,111.5,a,2,45.4515
a131,8.5,a,2,45.1185
a131,0,a,2,46.3
a131,14.6,a,2,43.1902
a131,5.5,a,2,45.4915
a131,24.6,a,2,38.674
a131,76.4,a,2,29.7976
a131,44.8,a,2,35.0104
a131,111.5,a,2,28.46
a136,14.5,a,8,42.3985
a136,8.4,a,8,43.9552
a136,24.5,a,8,41.2105
a136,76.3,a,8,36.7781
a136,44.5,a,8,39.437
a136,0,a,8,45.4
a136,5.4,a,8,44.212
a136,111.3,a,8,39.835
a138,14.6,a,2,48.1854
a138,0,a,2,48.2
a138,5.5,a,2,48.2055
a138,24.6,a,2,44.6084
a138,76.4,a,2,47.5888
a138,8.5,a,2,48.1745
a138,111.5,a,2,48.5345
a138,44.8,a,2,48.0656
a139,44.8,a,2,45.22
a139,14.6,a,2,48.1524
a139,8.5,a,2,48.986
a139,5.4,a,2,49.2356
a139,111.5,a,2,42.787
a139,0,a,2,49.7
a139,76.4,a,2,44.1992
a139,24.6,a,2,46.5266
a14,14.5,a,4,43.775
a14,5.4,a,4,44.5108
a14,24.6,a,4,40.7608
a14,0,a,4,44.5
a14,76.3,a,4,36.2596
a14,44.7,a,4,39.1807
a14,8.5,a,4,44.4575
a14,111.4,a,4,39.0414
a140,24.6,a,4,39.6334
a140,14.6,a,4,43.4968
a140,44.7,a,4,37.36
a140,8.5,a,4,44.583
a140,5.4,a,4,46.0624
a140,0,a,4,46.3
a140,111.5,a,4,36.042
a140,76.4,a,4,35.604
a141,76.4,a,4,39.7172
a141,5.4,a,4,45.3948
a141,14.5,a,4,44.353
a141,111.4,a,4,38.4704
a141,0,a,4,45.6
a141,8.5,a,4,44.8945
a141,24.6,a,4,44.0256
a141,44.7,a,4,42.024
a142,14.5,a,4,44.492
a142,44.6,a,4,43.2348
a142,76.3,a,4,42.3376
a142,24.5,a,4,43.452
a142,111.4,a,4,41.9896
a142,8.4,a,4,45.1348
a142,5.4,a,4,45.3628
a142,0,a,4,46
a143,14.5,a,8,47.7755
a143,24.5,a,8,44.471
a143,111.4,a,8,34.3584
a143,44.6,a,8,40.9002
a143,5.4,a,8,49.9626
a143,0,a,8,50.4
a143,76.3,a,8,31.4776
a143,8.4,a,8,49.4088
a144,5.4,a,8,44.9054
a144,24.5,a,8,43.087
a144,0,a,8,44.9
a144,14.5,a,8,43.1165
a144,76.3,a,8,41.1613
a144,8.4,a,8,44.6984
a144,111.3,a,8,40.3367
a144,44.5,a,8,42.6305
a146,8.5,a,2,55.1915
a146,76.4,a,2,55.0472
a146,14.6,a,2,55.1854
a146,24.6,a,2,51.0426
a146,111.5,a,2,55.423
a146,44.8,a,2,55.2448
a146,0,a,2,55.2
a146,5.5,a,2,55.2
a147,76.4,a,2,34.5232
a147,0,a,2,46.9
a147,44.8,a,2,40.2696
a147,8.5,a,2,46.0925
a147,111.5,a,2,34.0775
a147,24.6,a,2,43.21
a147,14.6,a,2,45.148
a147,5.4,a,2,46.4032
a149,24.6,a,4,41.981
a149,8.5,a,4,47.3015
a149,0,a,4,48.5
a149,76.4,a,4,34.0604
a149,44.7,a,4,31.4693
a149,14.5,a,4,45.4695
a149,5.4,a,4,47.7602
a149,111.4,a,4,34.575
a15,14.6,a,4,43.491
a15,76.3,a,4,39.3382
a15,111.4,a,4,37.8792
a15,44.7,a,4,39.6867
a15,24.5,a,4,42.2495
a15,0,a,4,45.9
a15,5.4,a,4,45.3816
a15,8.4,a,4,44.8752
a150,76.3,a,4,44.0324
a150,24.5,a,4,45.8685
a150,0,a,4,48
a150,44.6,a,4,45.0118
a150,8.4,a,4,47.1264
a150,14.5,a,4,46.5645
a150,111.4,a,4,43.6554
a150,5.4,a,4,47.4006
a154,24.6,a,2,45.3266
a154,8.5,a,2,47.48
a154,0,a,2,48.5
a154,111.5,a,2,39.4685
a154,5.5,a,2,48.0545
a154,14.6,a,2,46.3392
a154,44.8,a,2,41.2872
a154,76.4,a,2,39.2556
a156,8.5,a,4,42.6665
a156,111.5,a,4,27.768
a156,5.4,a,4,45.8304
a156,44.7,a,4,31.302
a156,14.6,a,4,39.5212
a156,76.4,a,4,27.7056
a156,24.6,a,4,30.4362
a156,0,a,4,46.5
a158,111.4,a,4,33.7144
a158,14.5,a,4,43.7485
a158,5.4,a,4,44.7168
a158,44.6,a,4,40.3494
a158,24.5,a,4,42.066
a158,0,a,4,45.3
a158,76.3,a,4,36.2966
a158,8.4,a,4,44.5356
a159,44.6,a,8,32.6416
a159,14.5,a,8,44.6195
a159,5.4,a,8,46.2
a159,111.4,a,8,14.2282
a159,76.3,a,8,18.8083
a159,24.5,a,8,41.2265
a159,0,a,8,46.2
a159,8.4,a,8,46.1244
a16,44.6,a,8,41.717
a16,111.4,a,8,38.9362
a16,24.5,a,8,43.2885
a16,0,a,8,46.4
a16,14.6,a,8,44.575
a16,5.4,a,8,45.6062
a16,8.4,a,8,45.2828
a16,76.3,a,8,39.9908
a160,8.4,a,8,57.1164
a160,111.3,a,8,42.7293
a160,14.5,a,8,55.822
a160,5.4,a,8,57.444
a160,0,a,8,58.2
a160,44.5,a,8,48.8105
a160,76.3,a,8,45.8394
a160,24.5,a,8,52.271
a162,44.8,a,2,41.8536
a162,111.5,a,2,44.033
a162,5.5,a,2,49.829
a162,76.4,a,2,41.7904
a162,14.6,a,2,48.4414
a162,0,a,2,50.5
a162,24.6,a,2,45.8506
a162,8.5,a,2,49.7095
a164,44.7,a,4,41.4323
a164,14.6,a,4,43.748
a164,5.4,a,4,45.4082
a164,76.4,a,4,40.4576
a164,111.4,a,4,38.259
a164,0,a,4,45.5
a164,24.6,a,4,43.0154
a164,8.5,a,4,44.6585
a165,0,a,4,45.3
a165,111.4,a,4,29.704
a165,44.7,a,4,26.7942
a165,76.4,a,4,30.784
a165,8.5,a,4,44.025
a165,24.6,a,4,39.1992
a165,5.4,a,4,44.3874
a165,14.5,a,4,42.4145
a166,76.3,a,4,21.2031
a166,111.4,a,4,38.5398
a166,0,a,4,48.9
a166,8.4,a,4,48.6396
a166,24.5,a,4,38.9285
a166,5.4,a,4,48.9054
a166,44.6,a,4,27.8934
a166,14.5,a,4,46.377
a167,8.4,a,8,44.5248
a167,5.4,a,8,44.7846
a167,76.3,a,8,38.6567
a167,44.6,a,8,39.5344
a167,0,a,8,45.6
a167,24.5,a,8,42.2925
a167,111.4,a,8,38.6932
a167,14.5,a,8,43.5555
a168,111.3,a,8,26.4417
a168,76.3,a,8,29.4643
a168,24.5,a,8,41.0605
a168,8.4,a,8,46.4148
a168,44.5,a,8,34.5725
a168,5.4,a,8,46.8846
a168,0,a,8,47.7
a168,14.5,a,8,44.075
a17,24.6,a,1,44.8604
a17,111.5,a,1,43.716
a17,76.5,a,1,43.5875
a17,14.6,a,1,44.8722
a17,8.5,a,1,45.126
a17,44.8,a,1,44.2904
a17,5.5,a,1,45.3295
a17,0,a,1,45.5
a170,111.5,a,2,36.4765
a170,76.4,a,2,31.2728
a170,8.5,a,2,44.887
a170,5.5,a,2,45.5475
a170,24.6,a,2,39.4136
a170,0,a,2,46.4
a170,44.8,a,2,31.3472
a170,14.6,a,2,42.6332
a171,8.5,a,2,46.8325
a171,76.4,a,2,35.3244
a171,5.4,a,2,48.2926
a171,111.5,a,2,32.721
a171,0,a,2,49
a171,14.6,a,2,42.0212
a171,24.6,a,2,34.5106
a171,44.8,a,2,30.632
a172,0,a,4,46.8
a172,14.6,a,4,45.2232
a172,76.4,a,4,39.7712
a172,44.7,a,4,40.3185
a172,5.4,a,4,46.8108
a172,111.4,a,4,39.1134
a172,24.6,a,4,43.9956
a172,8.5,a,4,46.6895
a173,24.6,a,4,46.2416
a173,44.7,a,4,43.883
a173,76.3,a,4,42.0093
a173,0,a,4,48.8
a173,8.5,a,4,47.984
a173,14.5,a,4,47.089
a173,111.4,a,4,39.9994
a173,5.4,a,4,48.476
a174,76.3,a,4,28.2169
a174,24.5,a,4,40.273
a174,8.4,a,4,45.1828
a174,111.4,a,4,30.2584
a174,5.4,a,4,45.6466
a174,0,a,4,46.3
a174,14.5,a,4,43.9075
a174,44.6,a,4,32.6078
a178,8.5,a,2,49.874
a178,111.5,a,2,40.496
a178,76.4,a,2,34.8504
a178,0,a,2,51.2
a178,14.6,a,2,47.3894
a178,5.5,a,2,50.3475
a178,24.6,a,2,43.9184
a178,44.8,a,2,33.3248
a179,111.5,a,2,27.784
a179,24.6,a,2,41.9778
a179,5.4,a,2,48.0192
a179,0,a,2,48.3
a179,76.4,a,2,36.3052
a179,14.6,a,2,45.1464
a179,44.7,a,2,36.4992
a179,8.5,a,2,47.0675
a180,14.6,a,4,41.4406
a180,5.4,a,4,43.4818
a180,8.5,a,4,42.5
a180,44.7,a,4,35.5282
a180,24.6,a,4,38.911
a180,111.4,a,4,30.275
a180,0,a,4,44.2
a180,76.4,a,4,33.886
a181,44.7,a,4,27.3223
a181,8.5,a,4,42.131
a181,111.4,a,4,30.9864
a181,14.5,a,4,36.7235
a181,24.6,a,4,30.4828
a181,76.3,a,4,26.1065
a181,5.4,a,4,44.2168
a181,0,a,4,44.8
a182,24.5,a,4,47.051
a182,111.4,a,4,32.7294
a182,76.3,a,4,37.4099
a182,8.4,a,4,46.2096
a182,14.5,a,4,45.2295
a182,5.4,a,4,46.3764
a182,44.6,a,4,40.2762
a182,0,a,4,47.1
a183,76.3,a,8,23.8175
a183,14.5,a,8,43.089
a183,111.4,a,8,27.8672
a183,24.5,a,8,40.978
a183,0,a,8,44.8
a183,5.4,a,8,44.3194
a183,8.4,a,8,43.792
a183,44.6,a,8,31.197
a184,24.5,a,8,53.5155
a184,76.3,a,8,49.0145
a184,8.4,a,8,54.954
a184,14.5,a,8,54.108
a184,111.3,a,8,49.8237
a184,0,a,8,55.5
a184,44.5,a,8,51.8065
a184,5.4,a,8,55.0572
a186,24.6,a,2,41.1756
a186,76.4,a,2,34.4604
a186,8.5,a,2,47.506
a186,111.5,a,2,40.3145
a186,14.6,a,2,45.5566
a186,44.8,a,2,35.1016
a186,0,a,2,48.9
a186,5.5,a,2,48.13
a187,24.6,a,2,27.9158
a187,5.4,a,2,45.1412
a187,8.5,a,2,43.5815
a187,14.6,a,2,38.427
a187,0,a,2,45.8
a187,76.4,a,2,24.79
a187,44.7,a,2,24.2099
a187,111.5,a,2,29.744
a189,76.3,a,4,25.799
a189,8.5,a,4,46.213
a189,24.6,a,4,41.6768
a189,14.5,a,4,46.2115
a189,5.4,a,4,46.4
a189,0,a,4,46.4
a189,111.4,a,4,17.3246
a189,44.7,a,4,35.3591
a19,14.6,a,2,47.4854
a19,0,a,2,47.5
a19,8.5,a,2,47.4915
a19,76.4,a,2,40.7004
a19,111.5,a,2,40.141
a19,44.8,a,2,39.7944
a19,5.5,a,2,47.511
a19,24.6,a,2,41.2762
a190,14.5,a,4,44.3645
a190,24.5,a,4,43.1785
a190,44.6,a,4,39.6452
a190,5.4,a,4,45.26
a190,111.4,a,4,32.3206
a190,76.3,a,4,33.8209
a190,0,a,4,45.8
a190,8.4,a,4,45.1028
a20,5.4,a,2,45.1088
a20,111.5,a,2,26.9565
a20,76.4,a,2,31.4368
a20,24.6,a,2,31.532
a20,8.5,a,2,41.754
a20,44.7,a,2,30.8255
a20,14.6,a,2,38.281
a20,0,a,2,45.8
a21,0,a,4,48
a21,76.4,a,4,29.1292
a21,111.4,a,4,36.5258
a21,14.6,a,4,40.5832
a21,5.4,a,4,47.6598
a21,8.5,a,4,46.0535
a21,44.7,a,4,30.0753
a21,24.6,a,4,35.9952
a23,111.4,a,4,35.817
a23,14.6,a,4,45.2174
a23,5.4,a,4,46.2326
a23,44.7,a,4,40.7678
a23,0,a,4,46.4
a23,8.4,a,4,45.5012
a23,24.5,a,4,42.7005
a23,76.3,a,4,40.9064
a24,14.6,a,8,40.977
a24,111.4,a,8,31.6662
a24,0,a,8,44.7
a24,5.4,a,8,43.782
a24,44.6,a,8,33.773
a24,8.4,a,8,42.8856
a24,24.5,a,8,38.281
a24,76.3,a,8,31.2712
a25,14.6,a,1,41.8742
a25,5.5,a,1,43.9985
a25,44.8,a,1,38.9792
a25,0,a,1,44.4
a25,24.6,a,1,43.7112
a25,8.5,a,1,43.312
a25,76.5,a,1,37.668
a25,111.5,a,1,39.048
a27,24.6,a,2,44.7052
a27,0,a,2,48.1
a27,5.5,a,2,48.0945
a27,76.4,a,2,33.202
a27,8.5,a,2,47.947
a27,111.5,a,2,36.504
a27,14.6,a,2,46.8152
a27,44.8,a,2,43.2616
a29,0,a,4,46.1
a29,5.4,a,4,45.5708
a29,76.4,a,4,33.6468
a29,111.4,a,4,31.3952
a29,8.5,a,4,44.9695
a29,24.6,a,4,38.843
a29,44.7,a,4,32.243
a29,14.6,a,4,43.4136
a3,8.5,a,2,47.696
a3,44.8,a,2,43.0616
a3,0,a,2,47.9
a3,76.4,a,2,31.3212
a3,5.5,a,2,47.8835
a3,24.6,a,2,43.1522
a3,14.6,a,2,45.9728
